compile	reference\Microsoft.CSharp.dll	18216	ae0ecd8f42ea3efacc2612ade56f29feea9a123fce9faa455126ec9f4a4540cf	18216
compile	reference\Microsoft.VisualBasic.Core.dll	59216	7a7e44d7ac1f870e0b7d8f3f7598cca79e35cab12e77c58ed46e9b6b3c78bcfb	59216
compile	reference\Microsoft.VisualBasic.dll	17192	e192508adde6a758138a5a8e28998dccb64e7f45eaf30d8ab3564f87749028b1	17192
compile	reference\Microsoft.Win32.Primitives.dll	16168	ab197dec717c52f5a72c8f2366c33e2fc5149bfa7cf49acd59bbfb563defcd05	16168
compile	reference\Microsoft.Win32.Registry.dll	21288	e8eb7f780b9ceca6dae35e74a11fa85e26a1b8b4a7edd5237cccc6b63b4e4b7a	21288
compile	reference\System.AppContext.dll	15144	d9dd9fa44e019f27172d6b2662e2b6038f48c270912ac8aae53d4d909da7e9be	15144
compile	reference\System.Buffers.dll	15144	a1a35f5524e2f831d08ca55f702fbddcb8c6dfecd264f0f563d81a1c8b8280bd	15144
compile	reference\System.Collections.Concurrent.dll	27432	27b446a401163baa325f9cd82f787dfd32d0e205011093e0ab3057e5da609555	27432
compile	reference\System.Collections.Immutable.dll	75048	d4145735395753187965a6f0a8bf6bb6f301563c4d4080249614b8487b0604ac	75048
compile	reference\System.Collections.NonGeneric.dll	22864	99adf08652a16e5af30797b98742851b94604aa44bab677ddc38c7826bd529a5	22864
compile	reference\System.Collections.Specialized.dll	25896	17ef2b9433a1f1e9fc956786067f8d60672437d3feb76af84175f2b3bee4ded1	25896
compile	reference\System.Collections.dll	55080	130fcdd915c3ff8d8279fefd9a198b784d37693f4c1e96d1f2cff3edc96b638d	55080
compile	reference\System.ComponentModel.Annotations.dll	31568	43c467051feafaa27144cc672836f38108377439245833fc8d99de97d3667c37	31568
compile	reference\System.ComponentModel.DataAnnotations.dll	16720	d40e8c7062e6b9ce11ba83eab3d26be0eec8066b99970ea88b8e87fb75f411bd	16720
compile	reference\System.ComponentModel.EventBasedAsync.dll	19240	b96d6d2f159ee5e192b2406a0ec993c8ad470a847f2e7acd2aa92cbc0a4c6a58	19240
compile	reference\System.ComponentModel.Primitives.dll	25936	09a575c38bd010f3131704e9294941ff9740a0ba70be0fd6ab8fa54c44dbfca7	25936
compile	reference\System.ComponentModel.TypeConverter.dll	104744	98a3e34140052c828ab7bdb81040421616fa4e6356c27f7970df141ef5681b42	104744
compile	reference\System.ComponentModel.dll	15656	8811e7cc4288c435f54b0350afbffcbb13f77618cf9c0d3436cad89a83d29b23	15656
compile	reference\System.Configuration.dll	19240	3952a72e1f18774f16952b46c20e80ed2bc601a06eca01f33fa924c738022a9c	19240
compile	reference\System.Console.dll	26408	783e5ea6d049218ec30316598654e031415f0d1ec6ce6932c2d1a9cbd97a77e0	26408
compile	reference\System.Core.dll	23336	ac23faf1b37fa49f1b117baad951a65609e799a6e669a6df06d3552677e0c086	23336
compile	reference\System.Data.Common.dll	154448	e563226dce5e8d2f1ecf24b13a37d8948e42208d7b93bc9812475074382f2303	154448
compile	reference\System.Data.DataSetExtensions.dll	15656	aeeae0755c8c7f6747765cdf82fa43182e320e97f2035e3a0a19f21905e6c113	15656
compile	reference\System.Data.dll	23848	8bee1d4675fee975b5454e7407827aa3c6d4a2e53b9efb40be5409ac50900edb	23848
compile	reference\System.Diagnostics.Contracts.dll	19752	4366ccd79a875fb64e38813a81bdf2f61915b4c838cb74572d87919c2e7dee41	19752
compile	reference\System.Diagnostics.Debug.dll	15656	8b160ffe7518588bf64e13c01c6dcb2ef504d64f38bbf0f198d31e7b698db92c	15656
compile	reference\System.Diagnostics.DiagnosticSource.dll	43304	6caa24c3fe3819a6f78aedb0e8f718a6bd83eab4d9a786c609a228e330557bb0	43304
compile	reference\System.Diagnostics.FileVersionInfo.dll	16720	ae73589f3288fc3648a718797361f0ab37606cc18667c8aaebea2787f62736a3	16720
compile	reference\System.Diagnostics.Process.dll	31568	cd121308cb25b34ebc2549d72da361e56a093b29ef5ab0a85870d13fb91de052	31568
compile	reference\System.Diagnostics.StackTrace.dll	22824	e287630abe5753b658e64e947616c8bc8291bcd27bfcadc745a33818a43ad30d	22824
compile	reference\System.Diagnostics.TextWriterTraceListener.dll	17704	2c567ad9a2efe67d171e0ab06d0c7035383508588cae62b3c3d08f579a064595	17704
compile	reference\System.Diagnostics.Tools.dll	15144	841c5e2b6c171fa9aaff0fc6295f3fbc93dc5dcab44118b62f1c942bb674aff2	15144
compile	reference\System.Diagnostics.TraceSource.dll	27984	ecfe5b354ea6b7bf3736d8c4b02ae322c766f2bccf260182632a492f3309d883	27984
compile	reference\System.Diagnostics.Tracing.dll	28968	e0f72905eb1b1cfd6db130e6b2f18424788769d79fae486054a242615d713a50	28968
compile	reference\System.Drawing.Primitives.dll	35616	8ffda23fafb73bdac7b6c8dfcac1c06894c729f65157e218980db9a4b74c7427	35616
compile	reference\System.Drawing.dll	20304	585a8da9952d715f8de7a7b1879b59d68ff8608b92f6ed1c5f0e1d251180d3c6	20304
compile	reference\System.Dynamic.Runtime.dll	16168	c0eac30c791db8c1a2b50b61c50d029f4ddd0eadfdd35433745001688a3e7466	16168
compile	reference\System.Formats.Asn1.dll	26408	c6f8cb70a20321ac4c93219ccb5264f50d21d7f7cdd0bd61c02360ff87cd38f4	26408
compile	reference\System.Formats.Tar.dll	20264	c6d0aa4d2e3ed3ab6c1949669d79bfc763fc9e7b04830ab7174d4cc55569757c	20264
compile	reference\System.Globalization.Calendars.dll	15656	e0f3f3f6e4acc7b6755782fed5cb075ecf70beee4fc5d404579ae99bc0883ef2	15656
compile	reference\System.Globalization.Extensions.dll	15144	be0390557cc72078a7217cf94fd44b9ab66aa30838c00a92aa78c62469c44aa0	15144
compile	reference\System.Globalization.dll	15696	66902cffd057673b4b77aa68faf80d33ffa4c94510e61db2a067943cc53b7702	15696
compile	reference\System.IO.Compression.Brotli.dll	18256	1401375a39b7ba5e65e0b49274c0168b6c8b7e5455afefd269c1418fd019e997	18256
compile	reference\System.IO.Compression.FileSystem.dll	15184	4aeec2c0189f73ba8122f05c0d759008ddae1a8873b167cc8a558d53f2af80e1	15184
compile	reference\System.IO.Compression.ZipFile.dll	18728	c34ef5004f535f10adceb66b3f20f743b15656ed4c7dcf5946a8b83a6cdee329	18728
compile	reference\System.IO.Compression.dll	21800	ac573888ba94e958243674d82e51e88692e5bea6fd94bb68d87d30c28cdaecf5	21800
compile	reference\System.IO.FileSystem.AccessControl.dll	20264	38eb787fd20b30f36e207364387fd34a5c68207baffddf318986216f4b6cc6b1	20264
compile	reference\System.IO.FileSystem.DriveInfo.dll	17192	5ce6349a752189b3bcaa553fef38f9c0cdd1fb2e39e7caba67c966f52ef66391	17192
compile	reference\System.IO.FileSystem.Primitives.dll	15144	d3b21b8b38e48c6b4d1cb5cfe9adfe4abad7b3353601febd3c7e4027f9ef9c6b	15144
compile	reference\System.IO.FileSystem.Watcher.dll	20776	07fc2b07b7d53173c695e60e93f2da4325b68c797c4351fff571923f01f8054c	20776
compile	reference\System.IO.FileSystem.dll	15656	c251f33b29382c47b773d907463edd9fe978a06e39efd5670ef3b3b1d4f8c2b7	15656
compile	reference\System.IO.IsolatedStorage.dll	22312	6720027218d12697d30640fb97acdb02438649cccb038ffdb3ad80dc27f6f736	22312
compile	reference\System.IO.MemoryMappedFiles.dll	18256	028850f2cebbcc3ccb48fcef97751522ea6455c05ff9234686a16cc088fac5a4	18256
compile	reference\System.IO.Pipelines.dll	20304	08344a31693477a61b45dff21739bf576c7482b394fab2fa26d2d8ba87b2cb91	20304
compile	reference\System.IO.Pipes.AccessControl.dll	18216	80fda558926f7d7a085a6a210596000d281e4af2fb235e4c8dc9cbef8f1a87d0	18216
compile	reference\System.IO.Pipes.dll	22312	0b7aaa8fea2a9483857b2ac918814ad1d8ff3303c98d6ef71d4593b16adee9ba	22312
compile	reference\System.IO.UnmanagedMemoryStream.dll	15696	ad6a5f859589e1951103a00f45566da079cf87bd8b03f0c6ad985a6f39f19c5a	15696
compile	reference\System.IO.dll	15656	388400ccb189b819d6ec5f1ef70710a39641d93ed5b870fc9324866b75dfb78b	15656
compile	reference\System.Linq.AsyncEnumerable.dll	36176	3367b7d6d2be9d171e158b544979131e8b97328b293d6e77917234a2a7279507	36176
compile	reference\System.Linq.Expressions.dll	63312	772112c3f1c10fb713ccc3ad62cc313c2cad1cbaf122ef6d25120aa7b65b0447	63312
compile	reference\System.Linq.Parallel.dll	31016	b4b597374ffebccf8a46793f03d5e6d5e477dfc5047157217d79449f9729e761	31016
compile	reference\System.Linq.Queryable.dll	32040	5baf83b98f103d9304eac427c4296c9dd501d320b7b5495ed8ede892aaf1076d	32040
compile	reference\System.Linq.dll	33616	9cb73d57c035503bdc70fdc422dee5bf4f9de97b812cd0dcb379d652c6f91205	33616
compile	reference\System.Memory.dll	57168	d7e674a1feff0546c9932b0fcffa9d055976736342a4b1904f1f27894f3c0ed6	57168
compile	reference\System.Net.Http.Json.dll	23336	bf97fcfa0d20adb597878f902b761480fb02fa0f9f81521f16f2455ddc6a1ed2	23336
compile	reference\System.Net.Http.dll	60200	3ff081221d0adeb99b5cf40788e20dab1d0d706618044b34e68a47529c761601	60200
compile	reference\System.Net.HttpListener.dll	25384	03ca98abeb9ea2c7e372c31aa460d2a9e526617c22fa97c9d8750977167a9634	25384
compile	reference\System.Net.Mail.dll	32040	8193e3652b1ecb1aa46258087bb5f44becd72693552da120e1274ef1ad443e53	32040
compile	reference\System.Net.NameResolution.dll	17704	97e0cc175bf13e4861e1508820f08561b38f28e98ebc9c5addb28c58fa7c344d	17704
